<?xml version="1.0" encoding="utf-8"?>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:xs="http://www.w3.org/2001/XMLSchema-instance" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:xbrli="http://www.xbrl.org/2003/instance" xmlns:xbrldi="http://xbrl.org/2006/xbrldi" xmlns:xbrldt="http://xbrl.org/2005/xbrldt" xmlns:iso4217="http://www.xbrl.org/2003/iso4217" xmlns:ix="http://www.xbrl.org/2013/inlineXBRL" xmlns:ixt="http://www.xbrl.org/inlineXBRL/transformation/2015-02-26" xmlns:ixt-sec="http://www.sec.gov/inlineXBRL/transformation/2015-08-31" xmlns:link="http://www.xbrl.org/2003/linkbase" xmlns:dei="http://xbrl.sec.gov/dei/2022" xmlns:ref="http://www.xbrl.org/2006/ref" xmlns:us-gaap="http://fasb.org/us-gaap/2022" xmlns:us-gaap-supplement="http://fasb.org/us-gaap-sup/2022q3" xmlns:srt-supplement="http://fasb.org/srt-sup/2022q3" xmlns:us-roles="http://fasb.org/us-roles/2022" xmlns:dtr-types="http://www.xbrl.org/dtr/type/2020-01-21" xmlns:country="http://xbrl.sec.gov/country/2022" xmlns:srt="http://fasb.org/srt/2022" xmlns:HOLO="http://microcloud.com/20221231">
<head>
     <title></title>
<meta http-equiv="Content-Type" content="text/html" />
</head>
<!-- Field: Set; Name: xdx; ID: xdx_02B_US%2DGAAP%2D2022 -->
<!-- Field: Set; Name: xdx; ID: xdx_032_HOLO_microcloud.com_20221231 -->
<!-- Field: Set; Name: xdx; ID: xdx_048_20220101_20221231 -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DEntityCentralIndexKey_0001841209 -->
<!-- Field: Set; Name: xdx; ID: xdx_059_edei%2D%2DAmendmentFlag_false -->
<!-- Field: Set; Name: xdx; ID: xdx_05A_edei%2D%2DDocumentFiscalPeriodFocus_FY -->
<!-- Field: Set; Name: xdx; ID: xdx_050_edei%2D%2DDocumentFiscalYearFocus_2022 -->
<!-- Field: Set; Name: xdx; ID: xdx_074_XDX_microcloud__10k.xdx -->
<!-- Field: Set; Name: xdx; ID: xdx_06B_USD_1_iso4217%2D%2DUSD -->
<!-- Field: Set; Name: xdx; ID: xdx_062_Shares_2_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_06D_USDPShares_3_iso4217%2D%2DUSD_xbrli%2D%2Dshares -->
<!-- Field: Set; Name: xdx; ID: xdx_069_Pure_4_xbrli%2D%2Dpure -->
<!-- Field: Set; Name: xdx; ID: xdx_068_RMB_0_iso4217%2D%2DCNY -->
<body>
<div style="display: none">
<ix:header>
 <ix:hidden>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:EntityCentralIndexKey">0001841209</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:AmendmentFlag">false</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:DocumentFiscalPeriodFocus">FY</ix:nonNumeric>
  <ix:nonNumeric contextRef="From2022-01-01to2022-12-31" name="dei:DocumentFiscalYearFocus">2022</ix:nonNumeric>
  <ix:nonFraction name="HOLO:LoanReceivable" contextRef="AsOf2022-12-31" id="xdx2ixbrl0077" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:StatutoryReservesAmount" contextRef="From2021-01-012021-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0333" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:StatutoryReservesAmount" contextRef="From2021-01-012021-12-31" id="xdx2ixbrl0334" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentBeforeTaxPortionAttributableToNoncontrollingInterest" contextRef="From2021-01-012021-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0336" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentBeforeTaxPortionAttributableToNoncontrollingInterest" contextRef="From2021-01-012021-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0337" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentBeforeTaxPortionAttributableToNoncontrollingInterest" contextRef="From2021-01-012021-12-31_custom_RetainedEarningsStatutoryMember" id="xdx2ixbrl0338" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentBeforeTaxPortionAttributableToNoncontrollingInterest" contextRef="From2021-01-012021-12-31_custom_RetainedEarningsUnrestrictedMember" id="xdx2ixbrl0339" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentBeforeTaxPortionAttributableToNoncontrollingInterest" contextRef="From2021-01-012021-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0341" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2022-01-012022-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0353" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2022-01-012022-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0354" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsStatutoryMember" id="xdx2ixbrl0355" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProfitLoss" contextRef="From2022-01-012022-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0357" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:StatutoryReservesAmount" contextRef="From2022-01-012022-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0361" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:StatutoryReservesAmount" contextRef="From2022-01-012022-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0362" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:StatutoryReservesAmount" contextRef="From2022-01-012022-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0365" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:StatutoryReservesAmount" contextRef="From2022-01-012022-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0366" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:StatutoryReservesAmount" contextRef="From2022-01-01to2022-12-31" id="xdx2ixbrl0367" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:CancellationOfOutstandingSharesInMcHeldByFormerMcShareholders" contextRef="From2022-01-012022-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0370" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:CancellationOfOutstandingSharesInMcHeldByFormerMcShareholders" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsStatutoryMember" id="xdx2ixbrl0371" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:CancellationOfOutstandingSharesInMcHeldByFormerMcShareholders" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsUnrestrictedMember" id="xdx2ixbrl0372" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:CancellationOfOutstandingSharesInMcHeldByFormerMcShareholders" contextRef="From2022-01-012022-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0373" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:CancellationOfOutstandingSharesInMcHeldByFormerMcShareholders" contextRef="From2022-01-012022-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0374" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InitialCommonShareOfGoldenPath" contextRef="From2022-01-012022-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0380" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InitialCommonShareOfGoldenPath" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsStatutoryMember" id="xdx2ixbrl0381" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InitialCommonShareOfGoldenPath" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsUnrestrictedMember" id="xdx2ixbrl0382" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InitialCommonShareOfGoldenPath" contextRef="From2022-01-012022-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0383" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InitialCommonShareOfGoldenPath" contextRef="From2022-01-012022-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0384" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InitialCommonSharesOfGoldenPathSubjectToPossibleRedemption" contextRef="From2022-01-012022-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0390" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InitialCommonSharesOfGoldenPathSubjectToPossibleRedemption" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsStatutoryMember" id="xdx2ixbrl0391" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InitialCommonSharesOfGoldenPathSubjectToPossibleRedemption" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsUnrestrictedMember" id="xdx2ixbrl0392" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InitialCommonSharesOfGoldenPathSubjectToPossibleRedemption" contextRef="From2022-01-012022-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0393" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InitialCommonSharesOfGoldenPathSubjectToPossibleRedemption" contextRef="From2022-01-012022-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0394" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:SharesConvertedFromRights" contextRef="From2022-01-012022-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0400" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:SharesConvertedFromRights" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsStatutoryMember" id="xdx2ixbrl0401" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:SharesConvertedFromRights" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsUnrestrictedMember" id="xdx2ixbrl0402" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:SharesConvertedFromRights" contextRef="From2022-01-012022-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0403" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:SharesConvertedFromRights" contextRef="From2022-01-012022-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0404" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:IssuanceOfCommonStockToFinder" contextRef="From2022-01-012022-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0410" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:IssuanceOfCommonStockToFinder" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsStatutoryMember" id="xdx2ixbrl0411" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:IssuanceOfCommonStockToFinder" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsUnrestrictedMember" id="xdx2ixbrl0412" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:IssuanceOfCommonStockToFinder" contextRef="From2022-01-012022-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0413" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:IssuanceOfCommonStockToFinder" contextRef="From2022-01-012022-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0414" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsStatutoryMember" id="xdx2ixbrl0421" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsUnrestrictedMember" id="xdx2ixbrl0422" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2022-01-012022-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0423" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockIssuedDuringPeriodValueNewIssues" contextRef="From2022-01-012022-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0424" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRedeemedOrCalledDuringPeriodValue" contextRef="From2022-01-012022-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0430" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRedeemedOrCalledDuringPeriodValue" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsStatutoryMember" id="xdx2ixbrl0431" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRedeemedOrCalledDuringPeriodValue" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsUnrestrictedMember" id="xdx2ixbrl0432" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRedeemedOrCalledDuringPeriodValue" contextRef="From2022-01-012022-12-31_us-gaap_AccumulatedOtherComprehensiveIncomeMember" id="xdx2ixbrl0433" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:StockRedeemedOrCalledDuringPeriodValue" contextRef="From2022-01-012022-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0434" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentBeforeTaxPortionAttributableToNoncontrollingInterest" contextRef="From2022-01-012022-12-31_us-gaap_CommonStockMember" id="xdx2ixbrl0439" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentBeforeTaxPortionAttributableToNoncontrollingInterest" contextRef="From2022-01-012022-12-31_us-gaap_AdditionalPaidInCapitalMember" id="xdx2ixbrl0440" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentBeforeTaxPortionAttributableToNoncontrollingInterest" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsStatutoryMember" id="xdx2ixbrl0441" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentBeforeTaxPortionAttributableToNoncontrollingInterest" contextRef="From2022-01-012022-12-31_custom_RetainedEarningsUnrestrictedMember" id="xdx2ixbrl0442" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OtherComprehensiveIncomeForeignCurrencyTransactionAndTranslationAdjustmentBeforeTaxPortionAttributableToNoncontrollingInterest" contextRef="From2022-01-012022-12-31_us-gaap_NoncontrollingInterestMember" id="xdx2ixbrl0444" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:OperatingLeaseRightOfUseAssetAmortizationExpense" contextRef="From2021-01-012021-12-31" id="xdx2ixbrl0470" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:ProvisionForInventoryReserve" contextRef="From2022-01-01to2022-12-31" id="xdx2ixbrl0478" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:InterestAndOtherIncome" contextRef="From2022-01-01to2022-12-31" id="xdx2ixbrl0481" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:ImpairmentLossForUnconsolidatedEntities" contextRef="From2021-01-012021-12-31" id="xdx2ixbrl0485" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:ChangeInFairValueOfWarrantLiabilities" contextRef="From2021-01-012021-12-31" id="xdx2ixbrl0491" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:IncreaseDecreaseInOperatingLeaseLiability" contextRef="From2021-01-012021-12-31" id="xdx2ixbrl0512" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromRepaymentsOfRelatedPartyDebt" contextRef="From2022-01-01to2022-12-31" id="xdx2ixbrl0529" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromSaleOfProductiveAssets" contextRef="From2022-01-01to2022-12-31" id="xdx2ixbrl0541" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InvestmentsInUnconsolidatedEntities" contextRef="From2022-01-01to2022-12-31" id="xdx2ixbrl0544" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:AmountsAdvancedFromRelatedParties" contextRef="From2022-01-01to2022-12-31" id="xdx2ixbrl0553" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:AmountsAdvancedToRelatedParties" contextRef="From2021-01-012021-12-31" id="xdx2ixbrl0557" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:ProceedsFromRelatedPartyDebt" contextRef="From2022-01-01to2022-12-31" id="xdx2ixbrl0559" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:CashReceivedFromRecapitalization" contextRef="From2021-01-012021-12-31" id="xdx2ixbrl0569" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:ProceedsOfThirdpartyLoan" contextRef="From2021-01-012021-12-31" id="xdx2ixbrl0572" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:InitialRecognitionOfRightofuseAssetsAndLeaseLiabilities" contextRef="From2021-01-012021-12-31" id="xdx2ixbrl0602" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:ImpairmentLossForUnconsolidatedEntities" contextRef="From2021-01-012021-12-31" id="xdx2ixbrl0874" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:ProvisionRecoveryForInventoryReserve" contextRef="From2022-01-01to2022-12-31" id="xdx2ixbrl1053" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:RecoveryOfDoubtfulAccounts" contextRef="From2022-01-01to2022-12-31" id="xdx2ixbrl1169" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:Investments" contextRef="AsOf2022-12-31" id="xdx2ixbrl1237" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DueToRelatedPartiesCurrent" contextRef="AsOf2022-12-31_custom_NeverStopHoldingsLimitedMember" id="xdx2ixbrl1300" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="us-gaap:DueToRelatedPartiesCurrent" contextRef="AsOf2022-12-31_custom_ZijuanHanMember" id="xdx2ixbrl1308" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:IncomeTaxReconciliationDepreciationAndAmortization" contextRef="AsOf2022-12-31" id="xdx2ixbrl1393" unitRef="USD" xs:nil="true"></ix:nonFraction>
  <ix:nonFraction name="HOLO:DeferredTaxAssetsImpairmentLossForInvestment" contextRef="AsOf2021-12-31" id="xdx2ixbrl1397" unitRef="USD" xs:nil="true"></ix:nonFraction>
